a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:60:"F:\www.taozi.com\fanli\fanli\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:60:"F:\www.taozi.com\fanli\fanli\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:58:"F:\www.taozi.com\fanli\fanli\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:54:"F:\www.taozi.com\fanli\fanli\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"F:\www.taozi.com\fanli\fanli\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:54:"F:\www.taozi.com\fanli\fanli\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:6:"cookie";s:208:"thinkphp_show_page_trace=0|0; pgv_pvi=6080688128; iweb_safecode=57de797446a7e20853MDQ4MjAyMDA3NGQxb2I3MDE1NzAxMmU0MzY1OWM1ODA6NWM0NDxiNT8xZmY3NWQ%2BOT9iNGU0OzY3PTc0ZjU3ZA; PHPSESSID=38p78j0v2raf6egn3khm4necg7";s:7:"referer";s:70:"http://www.taozi.com/fanli/fanli/backend/web/index.php?r=index%2Findex";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0";s:4:"host";s:13:"www.taozi.com";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"admin/index";s:6:"action";s:50:"backend\controllers\AdminController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:4:"PATH";s:740:"C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Acer\abFiles\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;F:\server\mysql\bin;C:\Program Files\TortoiseSVN\bin;F:\server\php5;D:\phpstudy\php54n;D:\TortoiseGit-1.8.9.0-64bit\bin;D:\PHPstudy\php55n;C:\ProgramData\ComposerSetup\bin;F:\mysql-5.6.24-win32\bin;";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:18:"D:/PHPstudy/php55n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2444";s:11:"SCRIPT_NAME";s:34:"/fanli/fanli/backend/web/index.php";s:11:"REQUEST_URI";s:48:"/fanli/fanli/backend/web/index.php?r=admin/index";s:12:"QUERY_STRING";s:13:"r=admin/index";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"55874";s:15:"SCRIPT_FILENAME";s:50:"F:/www.taozi.com/fanli/fanli/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:16:"F:/www.taozi.com";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:16:"F:/www.taozi.com";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:13:"www.taozi.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:208:"thinkphp_show_page_trace=0|0; pgv_pvi=6080688128; iweb_safecode=57de797446a7e20853MDQ4MjAyMDA3NGQxb2I3MDE1NzAxMmU0MzY1OWM1ODA6NWM0NDxiNT8xZmY3NWQ%2BOT9iNGU0OzY3PTc0ZjU3ZA; PHPSESSID=38p78j0v2raf6egn3khm4necg7";s:12:"HTTP_REFERER";s:70:"http://www.taozi.com/fanli/fanli/backend/web/index.php?r=index%2Findex";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0";s:9:"HTTP_HOST";s:13:"www.taozi.com";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:34:"/fanli/fanli/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1472559336.274276;s:12:"REQUEST_TIME";i:1472559336;}s:3:"GET";a:1:{s:1:"r";s:11:"admin/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:24:"thinkphp_show_page_trace";s:3:"0|0";s:7:"pgv_pvi";s:10:"6080688128";s:13:"iweb_safecode";s:104:"57de797446a7e20853MDQ4MjAyMDA3NGQxb2I3MDE1NzAxMmU0MzY1OWM1ODA6NWM0NDxiNT8xZmY3NWQ+OT9iNGU0OzY3PTc0ZjU3ZA";s:9:"PHPSESSID";s:26:"38p78j0v2raf6egn3khm4necg7";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:5:"admin";a:6:{s:6:"adm_id";s:1:"1";s:7:"account";s:3:"111";s:8:"password";s:32:"96e79218965eb72c92a549dd5a330112";s:8:"adm_date";N;s:10:"adm_status";N;s:5:"token";s:32:"06845b605c21baf6320db4878f39da43";}}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1472559336.3070199;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1472559336.3070841;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1472559336.318902;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1472559336.320909;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1472559336.321523;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1472559336.323513;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'admin/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1472559336.323549;i:4;a:0:{}}i:7;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1472559336.3279691;i:4;a:1:{i:0;a:5:{s:4:"file";s:69:"F:\www.taozi.com\fanli\fanli\backend\controllers\CommonController.php";s:4:"line";i:26;s:8:"function";s:12:"offsetExists";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:8;a:5:{i:0;s:25:"Route to run: admin/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1472559336.3291409;i:4;a:0:{}}i:9;a:5:{i:0;s:66:"Running action: backend\controllers\AdminController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1472559336.3309231;i:4;a:0:{}}i:10;a:5:{i:0;s:25:"select * from fanli_admin";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1472559336.3372941;i:4;a:1:{i:0;a:5:{s:4:"file";s:68:"F:\www.taozi.com\fanli\fanli\backend\controllers\AdminController.php";s:4:"line";i:33;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1472559336.337425;i:4;a:1:{i:0;a:5:{s:4:"file";s:68:"F:\www.taozi.com\fanli\fanli\backend\controllers\AdminController.php";s:4:"line";i:33;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";N;s:10:" * message";s:85:"SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)";s:17:" Exception string";s:3815:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#5 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#6 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 F:\www.taozi.com\fanli\fanli\backend\controllers\AdminController.php(33): yii\db\Command->queryAll()
#8 [internal function]: backend\controllers\AdminController->actionIndex()
#9 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#10 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#11 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#12 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#13 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 F:\www.taozi.com\fanli\fanli\backend\web\index.php(18): yii\base\Application->run()
#15 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#3 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#4 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 F:\www.taozi.com\fanli\fanli\backend\controllers\AdminController.php(33): yii\db\Command->queryAll()
#6 [internal function]: backend\controllers\AdminController->actionIndex()
#7 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#8 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#9 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#10 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#11 F:\www.taozi.com\fanli\fanli\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 F:\www.taozi.com\fanli\fanli\backend\web\index.php(18): yii\base\Application->run()
